date,total_revenue,orders_count,avg_order_value
2016-09-04,136.23,1,68.115
2016-09-05,75.06,1,75.06
2016-09-13,0.0,1,0.0
2016-09-15,143.46,1,47.82
2016-10-02,109.34,1,109.34
2016-10-03,595.14,8,74.3925
2016-10-04,11978.0,63,151.62025316455697
2016-10-05,9958.11,47,153.20169230769233
2016-10-06,9131.23,51,152.18716666666666
2016-10-07,8551.65,46,158.36388888888888
2016-10-08,9518.279999999999,42,198.29749999999999
2016-10-09,4125.65,26,114.60138888888888
2016-10-10,4582.63,39,101.83622222222222
2016-10-22,0.0,1,0.0
2016-12-23,19.62,1,19.62
2017-01-05,707.27,32,22.1021875
2017-01-06,3655.1200000000003,4,456.89000000000004
2017-01-07,1447.99,4,289.598
2017-01-08,809.63,6,134.93833333333333
2017-01-09,774.51,5,129.085
2017-01-10,1571.17,6,261.8616666666667
2017-01-11,3062.33,12,255.19416666666666
2017-01-12,2502.69,13,166.846
2017-01-13,2780.7200000000003,12,231.7266666666667
2017-01-14,1499.57,18,83.30944444444444
2017-01-15,2551.34,14,121.49238095238096
2017-01-16,3708.4,19,154.51666666666668
2017-01-17,4926.67,32,96.60137254901962
2017-01-18,4808.5599999999995,33,129.96108108108106
2017-01-19,4140.16,29,118.29028571428572
2017-01-20,4656.05,29,113.56219512195122
2017-01-21,3094.77,24,85.96583333333334
2017-01-22,4141.87,31,121.81970588235293
2017-01-23,8304.869999999999,39,143.18741379310342
2017-01-24,6847.09,40,152.15755555555555
2017-01-25,10833.82,63,148.40849315068493
2017-01-26,15549.8,86,148.09333333333333
2017-01-27,13293.48,62,168.2718987341772
2017-01-28,8215.51,29,200.37829268292683
2017-01-29,7160.66,35,152.3544680851064
2017-01-30,12209.03,53,154.5446835443038
2017-01-31,13202.460000000001,70,145.08197802197805
2017-02-01,9942.42,73,124.28025
2017-02-02,10475.3,69,137.8328947368421
2017-02-03,11767.57,60,170.5444927536232
2017-02-04,17151.02,67,222.74051948051948
2017-02-05,10244.69,75,121.96059523809524
2017-02-06,11125.31,85,119.62698924731183
2017-02-07,17939.83,112,126.33683098591551
2017-02-08,15067.33,95,138.2323853211009
2017-02-09,11696.25,77,125.76612903225806
2017-02-10,16057.58,66,211.28394736842105
2017-02-11,5233.15,49,95.14818181818181
2017-02-12,16919.11,64,238.29732394366198
2017-02-13,13228.13,78,140.72478723404254
2017-02-14,15873.64,76,178.3555056179775
2017-02-15,8351.19,62,122.81161764705882
2017-02-16,7605.9,55,122.6758064516129
2017-02-17,8320.44,46,138.674
2017-02-18,8881.48,54,130.60999999999999
2017-02-19,5188.54,40,103.7708
2017-02-20,9245.93,63,126.65657534246576
2017-02-21,9405.66,41,191.9522448979592
2017-02-22,9941.84,63,132.55786666666665
2017-02-23,9031.6,59,120.42133333333334
2017-02-24,10572.79,64,112.47648936170214
2017-02-25,5326.21,43,104.43549019607843
2017-02-26,6657.42,46,123.28555555555556
2017-02-27,8404.32,43,144.90206896551723
2017-02-28,12575.72,55,187.6973134328358
2017-03-01,15849.22,99,127.81629032258064
